date,ticker,price,decision,rsi,sentiment,reason
2025-12-19,ADA-USDT,0.3767,sell,38.55,POSITIVE,"Score 20: neutral → converted to sell (out of position)"
2025-12-19,BNB-USDT,856.17,sell,43.53,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-19,BTC-USDT,88136.94,sell,44.70,POSITIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-19,DOGE-USDT,0.13222,sell,42.70,POSITIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-19,DOT-USDT,1.849,sell,32.92,POSITIVE,"Score 20: neutral → converted to sell (out of position)"
2025-12-19,ETH-USDT,2979.5,sell,46.61,POSITIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-19,LTC-USDT,77.49,sell,38.93,POSITIVE,"Score 20: neutral → converted to sell (out of position)"
2025-12-19,SOL-USDT,126.27,sell,43.89,POSITIVE,"Score 20: neutral → converted to sell (out of position)"
2025-12-19,XRP-USDT,1.9092,buy,40.95,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-20,ADA-USDT,0.373,sell,37.84,NEGATIVE,"Score -6: neutral → converted to sell (out of position)"
2025-12-20,BNB-USDT,854.17,sell,43.15,NEGATIVE,"Score -25: neutral → converted to sell (out of position)"
2025-12-20,BTC-USDT,88360.9,sell,45.31,NEGATIVE,"Score -27: neutral → converted to sell (out of position)"
2025-12-20,DOGE-USDT,0.13194,sell,42.51,NEGATIVE,"Score -25: neutral → converted to sell (out of position)"
2025-12-20,DOT-USDT,1.832,sell,32.36,NEGATIVE,"Score -2: neutral → converted to sell (out of position)"
2025-12-20,ETH-USDT,2977.93,sell,46.53,NEGATIVE,"Score -28: neutral → converted to sell (out of position)"
2025-12-20,LTC-USDT,77.84,sell,39.68,NEGATIVE,"Score -23: neutral → converted to sell (out of position)"
2025-12-20,SOL-USDT,125.81,sell,43.47,NEGATIVE,"Score -11: neutral → converted to sell (out of position)"
2025-12-20,XRP-USDT,1.9335,sell,42.92,NEGATIVE,"Exit: strong negative sentiment (99%)"
2025-12-21,ADA-USDT,0.3662,buy,36.50,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-21,BNB-USDT,858.64,sell,44.32,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-21,BTC-USDT,88658.86,sell,46.16,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-21,DOGE-USDT,0.13112,sell,41.91,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-21,DOT-USDT,1.802,buy,31.35,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-21,ETH-USDT,3002.02,sell,47.85,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-21,LTC-USDT,76.79,buy,38.15,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-21,SOL-USDT,126.03,sell,43.75,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-21,XRP-USDT,1.9223,sell,42.22,POSITIVE,"Score 10: neutral → converted to sell (out of position)"
2025-12-22,ADA-USDT,0.3711,sell,38.19,POSITIVE,"Exit: price below MA20 (0.41)"
2025-12-22,BNB-USDT,858.66,sell,44.33,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-22,BTC-USDT,88620.79,sell,46.06,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-22,DOGE-USDT,0.13258,buy,43.44,POSITIVE,"Score 35 >= 20, volume positive"
2025-12-22,DOT-USDT,1.784,sell,30.73,POSITIVE,"Exit: price below MA20 (2.02)"
2025-12-22,ETH-USDT,3009.49,sell,48.28,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-22,LTC-USDT,77.05,sell,38.78,POSITIVE,"Exit: price below MA20 (80.41)"
2025-12-22,SOL-USDT,125.93,sell,43.64,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-22,XRP-USDT,1.9043,sell,41.06,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-23,ADA-USDT,0.3628,sell,36.43,NEGATIVE,"Score -5: neutral → converted to sell (out of position)"
2025-12-23,BNB-USDT,844.3,sell,41.16,NEGATIVE,"Score -8: neutral → converted to sell (out of position)"
2025-12-23,BTC-USDT,87486,sell,43.11,NEGATIVE,"Score -20: neutral → converted to sell (out of position)"
2025-12-23,DOGE-USDT,0.12928,sell,40.81,NEGATIVE,"Exit: strong negative sentiment (97%)"
2025-12-23,DOT-USDT,1.765,sell,30.06,NEGATIVE,"Score 1: neutral → converted to sell (out of position)"
2025-12-23,ETH-USDT,2965.02,sell,45.88,NEGATIVE,"Score -17: neutral → converted to sell (out of position)"
2025-12-23,LTC-USDT,77.01,sell,38.72,NEGATIVE,"Score -1: neutral → converted to sell (out of position)"
2025-12-23,SOL-USDT,124.01,sell,41.58,NEGATIVE,"Score -4: neutral → converted to sell (out of position)"
2025-12-23,XRP-USDT,1.8734,sell,39.08,NEGATIVE,"Score -7: neutral → converted to sell (out of position)"
2025-12-24,ADA-USDT,0.3566,sell,35.12,POSITIVE,"Score 25: neutral → converted to sell (out of position)"
2025-12-24,BNB-USDT,846.58,sell,41.87,POSITIVE,"Score 20: neutral → converted to sell (out of position)"
2025-12-24,BTC-USDT,87669.45,sell,43.74,POSITIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-24,DOGE-USDT,0.12856,sell,40.24,POSITIVE,"Score 25: neutral → converted to sell (out of position)"
2025-12-24,DOT-USDT,1.738,sell,29.08,POSITIVE,"Score 20: neutral → converted to sell (out of position)"
2025-12-24,ETH-USDT,2947.47,sell,44.93,POSITIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-24,LTC-USDT,75.79,buy,36.69,POSITIVE,"Score 45 >= 20, volume positive"
2025-12-24,SOL-USDT,122.53,sell,40.01,POSITIVE,"Score 20: neutral → converted to sell (out of position)"
2025-12-24,XRP-USDT,1.8628,sell,38.39,POSITIVE,"Score 20: neutral → converted to sell (out of position)"
2025-12-25,ADA-USDT,0.3434,sell,32.45,NEGATIVE,"Score 9: neutral → converted to sell (out of position)"
2025-12-25,BNB-USDT,829.64,sell,38.18,NEGATIVE,"Score -6: neutral → converted to sell (out of position)"
2025-12-25,BTC-USDT,87225.27,sell,42.52,NEGATIVE,"Score -25: neutral → converted to sell (out of position)"
2025-12-25,DOGE-USDT,0.12365,sell,36.49,NEGATIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-25,DOT-USDT,1.685,sell,27.21,NEGATIVE,"Score 13: neutral → converted to sell (out of position)"
2025-12-25,ETH-USDT,2903.95,sell,42.57,NEGATIVE,"Score -20: neutral → converted to sell (out of position)"
2025-12-25,LTC-USDT,75.71,sell,36.55,NEGATIVE,"Exit: strong negative sentiment (98%)"
2025-12-25,SOL-USDT,120.06,sell,37.46,NEGATIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-25,XRP-USDT,1.8326,sell,36.44,NEGATIVE,"Score -5: neutral → converted to sell (out of position)"
2025-12-26,ADA-USDT,0.3496,buy,34.95,POSITIVE,"Score 25 >= 20, volume positive"
2025-12-26,BNB-USDT,834.72,buy,39.89,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-26,BTC-USDT,87369.56,sell,43.07,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-26,DOGE-USDT,0.12211,buy,35.37,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-26,DOT-USDT,1.723,buy,30.65,POSITIVE,"Score 50 >= 20, volume positive"
2025-12-26,ETH-USDT,2927.99,sell,44.31,POSITIVE,"Score 15: neutral → converted to sell (out of position)"
2025-12-26,LTC-USDT,76.87,buy,40.01,POSITIVE,"Score 35 >= 20, volume positive"
2025-12-26,SOL-USDT,122.26,buy,41.06,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-26,XRP-USDT,1.8437,buy,37.69,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-27,ADA-USDT,0.37,sell,42.49,NEGATIVE,"Exit: strong negative sentiment (96%)"
2025-12-27,BNB-USDT,845.04,sell,43.32,NEGATIVE,"Exit: strong negative sentiment (96%)"
2025-12-27,BTC-USDT,87877.01,sell,45.09,NEGATIVE,"Score -26: neutral → converted to sell (out of position)"
2025-12-27,DOGE-USDT,0.12435,sell,38.32,NEGATIVE,"Exit: strong negative sentiment (96%)"
2025-12-27,DOT-USDT,1.91,sell,44.56,NEGATIVE,"Exit: strong negative sentiment (96%)"
2025-12-27,ETH-USDT,2949.05,sell,45.85,NEGATIVE,"Score -27: neutral → converted to sell (out of position)"
2025-12-27,LTC-USDT,80.33,sell,48.94,NEGATIVE,"Exit: strong negative sentiment (96%)"
2025-12-27,SOL-USDT,124.73,sell,44.89,NEGATIVE,"Exit: strong negative sentiment (96%)"
2025-12-27,XRP-USDT,1.8735,sell,41.07,NEGATIVE,"Exit: strong negative sentiment (96%)"
2025-12-28,ADA-USDT,0.3688,sell,42.18,NEGATIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-28,BNB-USDT,859.32,sell,47.76,NEGATIVE,"Score -24: neutral → converted to sell (out of position)"
2025-12-28,BTC-USDT,87952.71,sell,45.40,NEGATIVE,"Score -22: neutral → converted to sell (out of position)"
2025-12-28,DOGE-USDT,0.12393,sell,37.97,NEGATIVE,"Score -1: neutral → converted to sell (out of position)"
2025-12-28,DOT-USDT,1.851,sell,41.72,NEGATIVE,"Score -4: neutral → converted to sell (out of position)"
2025-12-28,ETH-USDT,2950.91,sell,46.00,NEGATIVE,"Score -18: neutral → converted to sell (out of position)"
2025-12-28,LTC-USDT,78.73,sell,45.56,NEGATIVE,"Score -2: neutral → converted to sell (out of position)"
2025-12-28,SOL-USDT,125.27,sell,45.72,NEGATIVE,"Score -17: neutral → converted to sell (out of position)"
2025-12-28,XRP-USDT,1.8654,sell,40.42,NEGATIVE,"Score -3: neutral → converted to sell (out of position)"
2025-12-29,ADA-USDT,0.3532,sell,38.28,NEGATIVE,"Score 8: neutral → converted to sell (out of position)"
2025-12-29,BNB-USDT,852.46,sell,45.90,NEGATIVE,"Score -18: neutral → converted to sell (out of position)"
2025-12-29,BTC-USDT,87237.13,sell,42.93,NEGATIVE,"Score -15: neutral → converted to sell (out of position)"
2025-12-29,DOGE-USDT,0.12288,sell,37.06,NEGATIVE,"Score 4: neutral → converted to sell (out of position)"
2025-12-29,DOT-USDT,1.824,sell,40.45,NEGATIVE,"Score 7: neutral → converted to sell (out of position)"
2025-12-29,ETH-USDT,2937.9,sell,45.10,NEGATIVE,"Score -17: neutral → converted to sell (out of position)"
2025-12-29,LTC-USDT,78.32,sell,44.71,NEGATIVE,"Score 3: neutral → converted to sell (out of position)"
2025-12-29,SOL-USDT,123.28,sell,43.14,NEGATIVE,"Score 4: neutral → converted to sell (out of position)"
2025-12-29,XRP-USDT,1.8508,sell,39.24,NEGATIVE,"Score 8: neutral → converted to sell (out of position)"
2025-12-30,ADA-USDT,0.3514,sell,37.84,NEGATIVE,"Score 7: neutral → converted to sell (out of position)"
2025-12-30,BNB-USDT,861.65,sell,48.78,NEGATIVE,"Score 3: neutral → converted to sell (out of position)"
2025-12-30,BTC-USDT,88485.49,sell,48.22,NEGATIVE,"Score 3: neutral → converted to sell (out of position)"
2025-12-30,DOGE-USDT,0.12336,sell,37.80,NEGATIVE,"Score 27: neutral → converted to sell (out of position)"
2025-12-30,DOT-USDT,1.811,sell,39.82,NEGATIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-30,ETH-USDT,2973.69,sell,48.09,NEGATIVE,"Score -22: neutral → converted to sell (out of position)"
2025-12-30,LTC-USDT,78.89,sell,46.22,NEGATIVE,"Score 5: neutral → converted to sell (out of position)"
2025-12-30,SOL-USDT,125.01,sell,45.99,NEGATIVE,"Score -0: neutral → converted to sell (out of position)"
2025-12-30,XRP-USDT,1.8776,sell,42.57,NEGATIVE,"Score 3: neutral → converted to sell (out of position)"
2025-12-31,ADA-USDT,0.3335,buy,33.73,POSITIVE,"Score 30 >= 20, volume positive"
2025-12-31,BNB-USDT,864.3,buy,49.61,POSITIVE,"Score 40 >= 20, volume positive"
2025-12-31,BTC-USDT,87648.22,sell,45.19,POSITIVE,"Score 25: neutral → converted to sell (out of position)"
2025-12-31,DOGE-USDT,0.11747,buy,32.74,POSITIVE,"Score 25 >= 20, volume positive"
2025-12-31,DOT-USDT,1.789,sell,38.72,POSITIVE,"Score 25: neutral → converted to sell (out of position)"
2025-12-31,ETH-USDT,2971.64,sell,47.93,POSITIVE,"Score 10: neutral → converted to sell (out of position)"
2025-12-31,LTC-USDT,76.85,sell,41.83,POSITIVE,"Score 30: neutral → converted to sell (out of position)"
2025-12-31,SOL-USDT,124.65,buy,45.48,POSITIVE,"Score 35 >= 20, volume positive"
2025-12-31,XRP-USDT,1.8423,buy,39.50,POSITIVE,"Score 35 >= 20, volume positive"
2026-01-01,ADA-USDT,0.3565,sell,42.39,NEGATIVE,"Exit: strong negative sentiment (100%)"
2026-01-01,BNB-USDT,864.39,sell,49.64,NEGATIVE,"Exit: strong negative sentiment (100%)"
2026-01-01,BTC-USDT,88839.04,sell,50.00,NEGATIVE,"Score -21: neutral → converted to sell (out of position)"
2026-01-01,DOGE-USDT,0.12683,sell,45.27,NEGATIVE,"Exit: strong negative sentiment (100%)"
2026-01-01,DOT-USDT,1.999,sell,52.26,NEGATIVE,"Score -18: neutral → converted to sell (out of position)"
2026-01-01,ETH-USDT,3004.19,sell,50.74,NEGATIVE,"Score -7: neutral → converted to sell (out of position)"
2026-01-01,LTC-USDT,79.97,sell,49.70,NEGATIVE,"Score -21: neutral → converted to sell (out of position)"
2026-01-01,SOL-USDT,126.9,sell,49.28,NEGATIVE,"Exit: strong negative sentiment (100%)"
2026-01-01,XRP-USDT,1.8799,sell,44.13,NEGATIVE,"Exit: strong negative sentiment (100%)"
2026-01-02,ADA-USDT,0.3949,sell,53.35,NEGATIVE,"Score -19: neutral → converted to sell (out of position)"
2026-01-02,BNB-USDT,881.25,sell,55.03,NEGATIVE,"Score -15: neutral → converted to sell (out of position)"
2026-01-02,BTC-USDT,89995.13,sell,54.20,NEGATIVE,"Emergency sell: BB position 1.05 > 0.98"
2026-01-02,DOGE-USDT,0.14188,sell,58.62,NEGATIVE,"Emergency sell: BB position 1.13 > 0.98"
2026-01-02,DOT-USDT,2.166,sell,59.85,NEGATIVE,"Emergency sell: BB position 1.24 > 0.98"
2026-01-02,ETH-USDT,3125.45,sell,59.53,NEGATIVE,"Emergency sell: BB position 1.11 > 0.98"
2026-01-02,LTC-USDT,81.93,sell,53.92,NEGATIVE,"Emergency sell: BB position 1.08 > 0.98"
2026-01-02,SOL-USDT,132.29,sell,57.00,NEGATIVE,"Emergency sell: BB position 1.08 > 0.98"
2026-01-02,XRP-USDT,2.0069,sell,56.29,NEGATIVE,"Emergency sell: BB position 1.11 > 0.98"
2026-01-03,ADA-USDT,0.3893,sell,51.80,NEGATIVE,"Score -27: neutral → converted to sell (out of position)"
2026-01-03,BNB-USDT,878.63,sell,54.06,NEGATIVE,"Score -24: neutral → converted to sell (out of position)"
2026-01-03,BTC-USDT,90628.01,sell,56.36,NEGATIVE,"Emergency sell: BB position 1.08 > 0.98"
2026-01-03,DOGE-USDT,0.14315,sell,59.51,NEGATIVE,"Emergency sell: BB position 1.08 > 0.98"
2026-01-03,DOT-USDT,2.125,sell,57.43,NEGATIVE,"Emergency sell: BB position 1.05 > 0.98"
2026-01-03,ETH-USDT,3127.11,sell,59.64,NEGATIVE,"Emergency sell: BB position 1.05 > 0.98"
2026-01-03,LTC-USDT,82.08,sell,54.23,NEGATIVE,"Emergency sell: BB position 1.01 > 0.98"
2026-01-03,SOL-USDT,133.37,sell,58.37,NEGATIVE,"Emergency sell: BB position 1.08 > 0.98"
2026-01-03,XRP-USDT,2.0182,sell,57.18,NEGATIVE,"Emergency sell: BB position 1.10 > 0.98"
2026-01-04,ADA-USDT,0.4007,sell,54.68,POSITIVE,"Emergency sell: BB position 0.99 > 0.98"
2026-01-04,BNB-USDT,895.43,sell,59.04,POSITIVE,"Emergency sell: BB position 1.06 > 0.98"
2026-01-04,BTC-USDT,91529.73,sell,59.30,POSITIVE,"Emergency sell: BB position 1.11 > 0.98"
2026-01-04,DOGE-USDT,0.14953,sell,63.76,POSITIVE,"Emergency sell: BB position 1.13 > 0.98"
2026-01-04,DOT-USDT,2.142,sell,58.19,POSITIVE,"Emergency sell: BB position 1.00 > 0.98"
2026-01-04,ETH-USDT,3144.7,sell,60.81,POSITIVE,"Emergency sell: BB position 1.01 > 0.98"
2026-01-04,LTC-USDT,82.26,buy,54.63,POSITIVE,"Score 20 >= 20, volume positive"
2026-01-04,SOL-USDT,134.12,sell,59.34,POSITIVE,"Emergency sell: BB position 1.03 > 0.98"
2026-01-04,XRP-USDT,2.0909,sell,62.49,POSITIVE,"Emergency sell: BB position 1.19 > 0.98"
2026-01-05,ADA-USDT,0.4211,sell,59.36,NEGATIVE,"Emergency sell: BB position 1.13 > 0.98"
2026-01-05,BNB-USDT,910.31,sell,62.88,NEGATIVE,"Emergency sell: BB position 1.13 > 0.98"
2026-01-05,BTC-USDT,93859.71,sell,65.74,NEGATIVE,"Emergency sell: BB position 1.22 > 0.98"
2026-01-05,DOGE-USDT,0.15171,sell,65.11,NEGATIVE,"Emergency sell: BB position 1.07 > 0.98"
2026-01-05,DOT-USDT,2.208,sell,61.07,NEGATIVE,"Emergency sell: BB position 1.02 > 0.98"
2026-01-05,ETH-USDT,3224.99,sell,65.71,NEGATIVE,"Emergency sell: BB position 1.09 > 0.98"
2026-01-05,LTC-USDT,83.46,sell,57.33,NEGATIVE,"Emergency sell: BB position 1.00 > 0.98"
2026-01-05,SOL-USDT,137.9,sell,63.89,NEGATIVE,"Emergency sell: BB position 1.12 > 0.98"
2026-01-05,XRP-USDT,2.3478,sell,74.52,NEGATIVE,"Emergency sell: BB position 1.37 > 0.98"
2026-01-06,ADA-USDT,0.4194,sell,58.82,NEGATIVE,"Emergency sell: BB position 1.01 > 0.98"
2026-01-06,BNB-USDT,917.64,sell,64.64,NEGATIVE,"Emergency sell: BB position 1.07 > 0.98"
2026-01-06,BTC-USDT,93747.97,sell,65.20,NEGATIVE,"Emergency sell: BB position 1.07 > 0.98"
2026-01-06,DOGE-USDT,0.15055,sell,63.75,NEGATIVE,"Score -20: neutral → converted to sell (out of position)"
2026-01-06,DOT-USDT,2.235,sell,62.22,NEGATIVE,"Score -25: neutral → converted to sell (out of position)"
2026-01-06,ETH-USDT,3296.84,sell,69.39,NEGATIVE,"Emergency sell: BB position 1.12 > 0.98"
2026-01-06,LTC-USDT,83.96,sell,58.44,NEGATIVE,"Score -25: neutral → converted to sell (out of position)"
2026-01-06,SOL-USDT,141.08,sell,67.22,NEGATIVE,"Emergency sell: BB position 1.11 > 0.98"
2026-01-06,XRP-USDT,2.3042,sell,70.39,NEGATIVE,"Emergency sell: BB position 1.11 > 0.98"
2026-01-07,ADA-USDT,0.4022,sell,53.47,NEGATIVE,"Score -29: neutral → converted to sell (out of position)"
2026-01-07,BNB-USDT,900.3,sell,57.68,NEGATIVE,"Score -25: neutral → converted to sell (out of position)"
2026-01-07,BTC-USDT,91364.16,sell,54.97,NEGATIVE,"Score -25: neutral → converted to sell (out of position)"
2026-01-07,DOGE-USDT,0.14642,sell,59.03,NEGATIVE,"Score -30: neutral → converted to sell (out of position)"
